time_s,displacement_m,displacement_mm,breathing_signal_m,heart_signal_m
10.000000000000002,-4.817933429731544e-05,-0.04817933429731543,0.00013369513690911263,-0.00017757435185980041
10.050000000000002,-5.3259526238324956e-05,-0.05325952623832496,0.00012427264920670508,-0.0002063678198546283
10.100000000000001,-1.912286656051058e-05,-0.01912286656051058,0.00011274990663110958,-0.00020138548090447596
10.150000000000002,2.969412964105106e-05,0.02969412964105106,9.947885657219688e-05,-0.00016580082048395852
10.200000000000001,6.755613337516699e-05,0.06755613337516699,8.485376731492716e-05,-0.00010790641956588686
10.250000000000002,8.895530202229775e-05,0.08895530202229775,6.929896951901193e-05,-3.938786254900067e-05
10.300000000000002,0.0001441569744070105,0.1441569744070105,5.325571114672039e-05,2.684011939220746e-05
10.350000000000001,0.00014569156037018356,0.14569156037018358,3.716855819697308e-05,7.894691085319476e-05
10.400000000000002,0.00020146029331283147,0.20146029331283147,2.1471788642224572e-05,0.00010834560063794359
10.450000000000001,0.0001809316396461129,0.18093163964611292,6.576226707815982e-06,0.00011135973511605789
10.500000000000002,0.00013351073416419687,0.13351073416419687,-7.143050925213571e-06,9.004274527883159e-05
10.550000000000002,6.540189197435066e-05,0.06540189197435066,-1.9357735744791322e-05,5.186067365879487e-05
10.600000000000001,-3.8809710916478064e-05,-0.038809710916478064,-2.9795677669909004e-05,8.134452033496936e-06
10.650000000000002,-0.00012045946144759378,-0.12045946144759379,-3.8248344018770424e-05,-2.8567396194645823e-05
10.700000000000001,-7.159116965484597e-05,-0.07159116965484597,-4.457611275435092e-05,-4.7564290370392126e-05
10.750000000000002,-4.039535522157424e-05,-0.04039535522157424,-4.8711240010472104e-05,-4.295529575820188e-05
10.800000000000002,6.738464657865435e-05,0.06738464657865435,-5.065842166885399e-05,-1.543881718357755e-05
10.850000000000001,-0.00040649390218278357,-0.4064939021827836,-5.0492951080223e-05,2.7565558619077117e-05
10.900000000000002,-4.6863659348129184e-05,-0.04686365934812919,-4.8356557031025834e-05,7.368163004035207e-05
10.950000000000001,-0.0002409688706750812,-0.2409688706750812,-4.445108489441749e-05,0.00010885967508898555
11.000000000000002,1.2513564457387529e-05,0.012513564457387528,-3.903025682577411e-05,0.0001213107742760698
11.050000000000002,0.00022546842097750081,0.2254684209775008,-3.238981133480784e-05,0.00010495967397882582
11.100000000000001,0.0001422640219135506,0.14226402191355061,-2.4856376353676272e-05,6.136392988424585e-05
11.150000000000002,-1.038614099879921e-05,-0.01038614099879921,-1.6775471166941015e-05,-5.272834359426199e-07
11.200000000000003,-0.00022387118845368983,-0.22387118845368983,-8.49905986244029e-06,-6.675205196108943e-05
11.250000000000002,-0.0004408039237453352,-0.44080392374533517,-3.730913834419184e-07,-0.00012216357121203687
11.300000000000002,-0.00020482111546840168,-0.20482111546840168,7.274541580823309e-06,-0.00015455797279360464
11.350000000000001,-0.00018613602865943268,-0.18613602865943268,1.4145210590046202e-05,-0.00015785845112504043
11.400000000000002,-0.00011102488633653573,-0.11102488633653573,1.997954445456461e-05,-0.00013342080738853795
11.450000000000003,0.00016219429850951878,0.16219429850951878,2.4565871009389833e-05,-8.913696934170195e-05
11.500000000000002,0.00023920908844084194,0.23920908844084193,2.7746828659460442e-05,-3.672053271138984e-05
11.550000000000002,0.0001362786563879662,0.1362786563879662,2.9423935453597775e-05,1.1878561560618157e-05
11.600000000000001,6.050608939797984e-05,0.06050608939797984,2.9559977330375157e-05,4.775355473725673e-05
11.650000000000002,7.574668523821306e-05,0.07574668523821305,2.8179155546287953e-05,6.70122527714077e-05
11.700000000000003,9.825045472320163e-05,0.09825045472320162,2.5365013346106892e-05,7.094304071124415e-05
11.750000000000002,0.0001316597045201803,0.1316597045201803,2.12562408145677e-05,6.45254537433496e-05
11.800000000000002,0.00016946950599417101,0.16946950599417102,1.6040531753418088e-05,5.398970037205795e-05
11.850000000000001,0.00021505484397040816,0.21505484397040817,9.946734702547926e-06,4.439700452335461e-05
11.900000000000002,0.0001960873397604693,0.1960873397604693,3.235599455806811e-06,3.810977142222887e-05
11.950000000000003,0.00011654079951337177,0.11654079951337178,-3.8105314724480186e-06,3.460366191186697e-05
12.000000000000002,5.6888291535752565e-05,0.05688829153575257,-1.0898701675442265e-05,3.151461263302774e-05
12.050000000000002,-7.333619687306935e-06,-0.007333619687306935,-1.773658394789647e-05,2.6332983818974978e-05
12.100000000000001,-3.2839705635349565e-05,-0.03283970563534956,-2.4043575078781826e-05,1.79381525598159e-05
12.150000000000002,-7.536053546160965e-05,-0.07536053546160965,-2.9561338154607208e-05,7.287147230623808e-06
12.200000000000003,-8.623249455968752e-05,-0.08623249455968753,-3.406341112454184e-05,-3.0277020448694976e-06
12.250000000000002,-9.13571300956736e-05,-0.0913571300956736,-3.736353700012884e-05,-1.0123878446615058e-05
12.300000000000002,-7.566797160557432e-05,-0.07566797160557433,-3.9322419995471636e-05,-1.2436355796377231e-05
12.350000000000001,-5.671348154170093e-05,-0.05671348154170093,-3.9852671347255624e-05,-1.0809264449552504e-05
12.400000000000002,-6.78371906616843e-05,-0.0678371906616843,-3.892177630100501e-05,-8.490668954075215e-06
12.450000000000003,-0.00010533529775694472,-0.10533529775694472,-3.6552987327527676e-05,-9.909426702547781e-06
12.500000000000002,-0.00011368097309281104,-0.11368097309281104,-3.282412535214134e-05,-1.865188521691334e-05
12.550000000000002,-0.0001175975810059994,-0.11759758100599939,-2.7864347840485395e-05,-3.545226923582509e-05
12.600000000000001,-0.00017098473196173157,-0.17098473196173158,-2.1849017182122936e-05,-5.7091623449864243e-05
12.650000000000002,-0.00013715776777810588,-0.13715776777810587,-1.4992872233993507e-05,-7.681352899450357e-05
12.700000000000003,-0.00010054852583865996,-0.10054852583865996,-7.5417676091395504e-06,-8.630315683118383e-05
12.750000000000002,-7.243553589372655e-05,-0.07243553589372655,2.36702915920294e-07,-7.864670722237804e-05
12.800000000000002,-5.609888821847948e-05,-0.05609888821847948,8.0633425231452e-06,-5.123603754725949e-05
12.850000000000001,1.107618906952156e-05,0.011076189069521559,1.5657863924794648e-05,-7.4974439400839665e-06
12.900000000000002,0.00011109009525774656,0.11109009525774656,2.2749382787144615e-05,4.333837955057884e-05
12.950000000000003,0.00017128220358177498,0.17128220358177498,2.9086498537159077e-05,8.854819047157545e-05
13.000000000000002,0.00023004740564459491,0.23004740564459492,3.4446585763342665e-05,0.000115680201031162
13.050000000000002,0.00018610862219910828,0.1861086221991083,3.864395002512789e-05,0.00011657032768129004
13.100000000000003,0.00013477578754485557,0.13477578754485556,4.1536545273970924e-05,9.024223320453231e-05
13.150000000000002,0.00011167496025874535,0.11167496025874535,4.303100465855887e-05,4.363576158658247e-05
13.200000000000003,9.610054398338943e-05,0.09610054398338942,4.308580022100122e-05,-1.0190558546075118e-05
13.250000000000002,8.382329812787537e-05,0.08382329812787537,4.171241753859661e-05,-5.5885775524779524e-05
13.300000000000002,6.507918321603446e-05,0.06507918321603445,3.897450612332055e-05,-8.046077220635329e-05
13.350000000000003,8.49210380269319e-06,0.008492103802693189,3.498504259837935e-05,-7.726572354875085e-05
13.400000000000002,5.2054818208287466e-05,0.052054818208287466,2.990161851155428e-05,-4.7994563621357134e-05
13.450000000000003,7.537594854883208e-05,0.07537594854883208,2.3920035348591805e-05,-2.0733425210595245e-06
13.500000000000002,7.597295663948945e-05,0.07597295663948946,1.7266453254224196e-05,4.633946205876561e-05
13.550000000000002,0.00014270273050980104,0.14270273050980103,1.018839477489729e-05,8.272710962214252e-05
13.600000000000003,0.00021598594257134628,0.2159859425713463,2.9449485584559165e-06,9.652192666866314e-05
13.650000000000002,0.00015333015573461858,0.15333015573461858,-4.203451258890448e-06,8.397725834859351e-05
13.700000000000003,4.694260238639384e-05,0.04694260238639384,-1.1005277452121205e-05,4.8771905715716854e-05
13.750000000000002,-3.244787510430192e-05,-0.03244787510430192,-1.7227799231895905e-05,3.138771870271834e-07
13.800000000000002,-6.182973604663801e-05,-0.06182973604663801,-2.2666226881398478e-05,-4.951829983122451e-05
13.850000000000003,-8.686365287444148e-05,-0.08686365287444148,-2.7151756506635488e-05,-8.998680062619116e-05
13.900000000000002,-0.0001009986512612953,-0.1009986512612953,-3.0558200330007155e-05,-0.00011423180901923553
13.950000000000003,-0.00011173057850001425,-0.11173057850001425,-3.280694035400887e-05,-0.000120331135345121
14.000000000000002,-0.00012841978488358703,-0.12841978488358702,-3.387000569464131e-05,-0.00011056303973392893
14.050000000000002,-0.0001520042581849505,-0.15200425818495047,-3.377114416140731e-05,-8.943116442850055e-05
14.100000000000003,-0.00017313229081320733,-0.17313229081320733,-3.258483417463325e-05,-6.14249107601868e-05
14.150000000000002,-0.00012016566221697062,-0.12016566221697061,-3.0433261088903625e-05,-2.9491455767542392e-05
14.200000000000003,-7.887167937929773e-05,-0.07887167937929773,-2.748135955733514e-05,5.197589760556812e-06
14.250000000000002,-1.8665081917794922e-06,-0.0018665081917794923,-2.3930097849566733e-05,4.222058865348316e-05
14.300000000000002,8.670922544831419e-05,0.08670922544831419,-2.0008248256641812e-05,8.024377783335863e-05
14.350000000000003,6.658549430186222e-05,0.06658549430186222,-1.596294731556176e-05,0.0001156567816557914
14.400000000000002,5.8607410653736855e-05,0.058607410653736855,-1.2049398304083691e-05,0.0001423438131745958
14.450000000000003,8.240598444958172e-05,0.08240598444958172,-8.520104416946675e-06,0.00015295585951591748
14.500000000000002,7.967284313774997e-05,0.07967284313774997,-5.6140428188960025e-06,0.00014138435210954471
14.550000000000002,5.962114857130309e-05,0.059621148571303094,-3.5461964687137234e-06,0.00010554829638080172
14.600000000000003,6.569405184902636e-05,0.06569405184902635,-2.4978518593007405e-06,4.934241719349931e-05
14.650000000000002,4.4986527888904206e-05,0.044986527888904206,-2.6080468216412084e-06,-1.7217373571289657e-05
14.700000000000003,-1.1182281016085108e-05,-0.011182281016085108,-3.966514053796941e-06,-8.00173983928741e-05
14.750000000000002,-8.789560116161002e-05,-0.08789560116161002,-6.608414352931603e-06,-0.00012460567971045588
14.800000000000002,-0.00012598731293013814,-0.12598731293013815,-1.051109043249058e-05,-0.00014055026026218417
14.850000000000003,-9.166152153183111e-05,-0.09166152153183112,-1.55929999108604e-05,-0.0001249250852361432
14.900000000000002,-1.4017309151273305e-06,-0.0014017309151273306,-2.1714907126425427e-05,-8.363765263496618e-05
14.950000000000003,0.00010379067485608598,0.10379067485608598,-2.868333069211724e-05,-2.99798126175853e-05
15.000000000000004,0.00014540605372432715,0.14540605372432716,-3.6256160135753555e-05,1.928613511780161e-05
15.050000000000002,0.00016104724642259518,0.16104724642259519,-4.4150273619408756e-05,4.9123467129663615e-05
15.100000000000003,0.00015364211220765382,0.1536421122076538,-5.2050912574222256e-05,5.102091610642521e-05
15.150000000000002,6.816781079978057e-05,0.06816781079978057,-5.962250094452335e-05,2.578731390950777e-05
15.200000000000003,-1.9221967582648265e-05,-0.019221967582648266,-6.652053915774913e-05,-1.6640167637476813e-05
15.250000000000004,-2.7661097412390466e-05,-0.027661097412390465,-7.240415811404077e-05,-6.037327171686799e-05
15.300000000000002,-3.0258600115036817e-05,-0.030258600115036817,-7.694888816870297e-05,-8.873204559662958e-05
15.350000000000003,-0.0001123067027705187,-0.1123067027705187,-7.98591835003437e-05,-8.970647716495918e-05
15.400000000000002,-0.00013218143677497433,-0.13218143677497432,-8.088024409908868e-05,-5.992645967451276e-05
15.450000000000003,-0.00010566858489790575,-0.10566858489790575,-7.980869596908254e-05,-5.837331954297043e-06
15.500000000000004,-5.0737957883384454e-05,-0.050737957883384456,-7.650172452087123e-05,5.829221525073897e-05
15.550000000000002,8.779020554738889e-06,0.008779020554738889,-7.08843054560841e-05,0.00011485312039561353
15.600000000000003,1.8742338904640108e-05,0.018742338904640107,-6.295424009795029e-05,0.00014838032859913451
15.650000000000002,-1.52614545878675e-05,-0.0152614545878675,-5.278477598453765e-05,0.0001502461213846053
15.700000000000003,-7.559481638550704e-05,-0.07559481638550704,-4.0524676086271915e-05,0.00012107072038649643
15.750000000000004,-0.00012745448968038946,-0.12745448968038947,-2.639568837299006e-05,7.014848910659414e-05
15.800000000000002,-0.00014397684864167414,-0.14397684864167415,-1.0687458544705959e-05,1.2188085637411829e-05
15.850000000000003,-0.00015471980884569438,-0.1547198088456944,6.249980662065731e-06,-3.746857128684571e-05
15.900000000000002,-0.00013894738897338155,-0.13894738897338155,2.4015923299520718e-05,-6.753805664984766e-05
15.950000000000003,-0.00011769401360261155,-0.11769401360261156,4.217060682721645e-05,-7.389637391366888e-05
16.000000000000004,-0.00011002122968606153,-0.11002122968606154,6.024836087811794e-05,-6.018997127475835e-05
16.050000000000004,-2.6799088970273784e-05,-0.026799088970273784,7.77718595339011e-05,-3.5926624622821464e-05
16.1,7.969340396287122e-05,0.07969340396287122,9.426700495707099e-05,-1.284382726998465e-05
16.150000000000002,0.00016279863711252907,0.16279863711252907,0.0001092779428563853,-8.616431764716347e-07
16.200000000000003,0.00019790273305251842,0.1979027330525184,0.00012238170014063914,-4.965191847560554e-06
16.250000000000004,0.00022425046169320738,0.22425046169320736,0.0001332019427482531,-2.3947891876147672e-05
16.300000000000004,0.00022606165357473183,0.22606165357473182,0.00014142137690628851,-5.1254133310199205e-05
16.35,0.00015732232116569289,0.1573223211656929,0.00014679235922824868,-7.744748736323521e-05
16.400000000000002,0.00022095837949354008,0.22095837949354008,0.00014914533875899405,-9.33440857973017e-05
16.450000000000003,0.00026450618451934747,0.2645061845193475,0.00014839482541252526,-9.273798933799468e-05
16.500000000000004,0.00028508481295131993,0.28508481295131993,0.00014454266182472653,-7.39095907828714e-05
16.550000000000004,0.00031521580831429276,0.31521580831429274,0.00013767846664564806,-3.9618181208399596e-05
16.6,0.00036593508933236644,0.36593508933236646,0.00012797721359530164,4.171837277851219e-06
16.650000000000002,0.0003680029943148582,0.36800299431485817,0.00011569400886596633,5.0196636544457124e-05
16.700000000000003,0.00028897181604009385,0.28897181604009387,0.0001011562262438174,9.16958259696145e-05
16.750000000000004,0.00022109932655395975,0.22109932655395975,8.47532512433227e-05,0.00012356422479134274
16.800000000000004,0.00015384522658454247,0.15384522658454247,6.692416934821183e-05,0.0001426692252142745
16.85,0.00016434612293917197,0.16434612293917197,4.8143806146280856e-05,0.00014752639423712188
16.900000000000002,0.00013579930501764353,0.13579930501764353,2.8907586116475917e-05,0.0001377569262667947
16.950000000000003,0.0001379265459597953,0.1379265459597953,9.71571992584899e-06,0.00011375386829276494
17.000000000000004,6.873086493054442e-05,0.06873086493054442,-8.942744284568319e-06,7.677948177306104e-05
17.050000000000004,-9.976604818821005e-05,-0.09976604818821005,-2.660546300405973e-05,2.941206318306342e-05
17.1,-0.00047486249756609173,-0.4748624975660917,-4.2851401922816725e-05,-2.3995525076444082e-05
17.150000000000002,-0.0002001926834301692,-0.2001926834301692,-5.7314002281351974e-05,-7.726892364211576e-05
17.200000000000003,-0.0005344542296085372,-0.5344542296085373,-6.96924561353367e-05,-0.00012306974977855626
17.250000000000004,-0.0005981455705023708,-0.5981455705023708,-7.976070151023888e-05,-0.00015425423806386082
17.300000000000004,-0.00028657937762533006,-0.2865793776253301,-8.73738261271406e-05,-0.0001655936692025839
17.35,-0.0003162909436436328,-0.3162909436436328,-9.247165731458979e-05,-0.00015528885590034423
17.400000000000002,-0.0002534995287177058,-0.2534995287177058,-9.507941283037114e-05,-0.00012569858232758293
17.450000000000003,-0.00031049503786828917,-0.3104950378682892,-9.530538924750366e-05,-8.292754346634891e-05
17.500000000000004,-0.00020635711936310087,-0.20635711936310086,-9.333576776931015e-05,-3.5307166615117766e-05
17.550000000000004,-0.00014118684907388142,-0.14118684907388143,-8.942671822401808e-05,8.792943491431124e-06
17.6,-3.8103110491863676e-05,-0.03810311049186368,-8.389407700736879e-05,4.3122874094489265e-05
17.650000000000002,9.727334809877874e-05,0.09727334809877874,-7.710096053651097e-05,6.49674439468881e-05
17.700000000000003,0.00018229508115457513,0.18229508115457513,-6.944374930011132e-05,7.535790298381175e-05
17.750000000000004,0.00022152251819293446,0.22152251819293445,-6.133693620248577e-05,7.804635832381664e-05
17.800000000000004,0.00021570642771862004,0.21570642771862003,-5.319737447678063e-05,7.765222444752042e-05
17.85,0.00012081312722754344,0.12081312722754343,-4.542848344292366e-05,7.768264881469668e-05
17.900000000000002,0.00020283324609759074,0.20283324609759074,-3.840497391223716e-05,7.915959506530491e-05
17.950000000000003,0.00024965112343410553,0.24965112343410553,-3.245863887188824e-05,8.034330508928653e-05
18.000000000000004,0.00029471895434431806,0.29471895434431805,-2.7865719687065156e-05,7.761824353941528e-05
18.050000000000004,0.0002406753202623066,0.2406753202623066,-2.4836304580930068e-05,6.716563381403699e-05
18.100000000000005,0.0001629443667015742,0.1629443667015742,-2.350614637495811e-05,4.675515351815566e-05
18.150000000000002,6.72448473919851e-05,0.0672448473919851,-2.3931202757807524e-05,1.6957196021448694e-05
18.200000000000003,-7.655341264116382e-05,-0.07655341264116382,-2.6085107561658353e-05,-1.8685269707872882e-05
18.250000000000004,-0.00016424657036342164,-0.16424657036342163,-2.985967892522787e-05,-5.457589671196947e-05
18.300000000000004,-0.00021178903411762337,-0.21178903411762337,-3.506846336625386e-05,-8.470551815583602e-05
18.350000000000005,-0.00022029931709155413,-0.22029931709155412,-4.145320739361278e-05,-0.00010437901286175593
18.400000000000002,-0.0002012172048193116,-0.2012172048193116,-4.869304411817317e-05,-0.00011138530477128558
18.450000000000003,-0.00025650108699605274,-0.25650108699605273,-5.64160850357625e-05,-0.0001062153975926979
18.500000000000004,-0.00027732708534154086,-0.2773270853415409,-6.421302019649621e-05,-9.13337132873627e-05
18.550000000000004,-0.00032572223155769616,-0.32572223155769614,-7.165225643953195e-05,-6.989538258469612e-05
18.600000000000005,-0.00037921111516378445,-0.3792111151637844,-7.829606590466132e-05,-4.451631570211532e-05
18.650000000000002,-0.00030979209244138926,-0.3097920924413893,-8.371717772736325e-05,-1.6653912640914408e-05
18.700000000000003,-0.00035647491866756646,-0.3564749186675665,-8.75152261533461e-05,1.3137698984555976e-05
18.750000000000004,-0.00025152388893093713,-0.25152388893093713,-8.933246906525211e-05,4.42319403843848e-05
18.800000000000004,-7.021259525424167e-05,-0.07021259525424167,-8.886821218204932e-05,7.475263286088572e-05
18.850000000000005,0.00010003211049664738,0.10003211049664737,-8.589141533938865e-05,0.00010086499156951137
18.900000000000002,1.8046668095268744e-05,0.018046668095268743,-8.025101695904455e-05,0.00011706125022702586
18.950000000000003,3.155496879321496e-05,0.03155496879321496,-7.188358908632977e-05,0.00011757052260741958
19.000000000000004,2.546134488318264e-05,0.02546134488318264,-6.081802564770836e-05,9.852025292677944e-05
19.050000000000004,1.5893203268129954e-05,0.015893203268129954,-4.7177067788047886e-05,6.0071639207963254e-05
19.100000000000005,2.4131116622288463e-05,0.02413111662228846,-3.117557882376833e-05,7.621833766664454e-06
19.150000000000002,-4.292802097854179e-06,-0.004292802097854179,-1.3115593753606204e-05,-4.860790715727444e-05
19.200000000000003,5.367681560294824e-05,0.05367681560294824,6.621719485746883e-06,-9.575184350821248e-05
19.250000000000004,6.67808455973797e-05,0.06678084559737969,2.758694164771142e-05,-0.00012175095560286376
19.300000000000004,0.00014397193830744827,0.14397193830744826,4.927578097202067e-05,-0.00011904604764896156
19.350000000000005,0.0002197859676362536,0.2197859676362536,7.114451445318575e-05,-8.727810826736672e-05
19.400000000000002,8.577518572891677e-05,0.08577518572891676,9.262698241433874e-05,-3.3987523935541747e-05
19.450000000000003,0.00016207296624014972,0.16207296624014972,0.00011315256991393274,2.7090491028217245e-05
19.500000000000004,0.0003076857513961426,0.3076857513961426,0.00013216457044496374,7.974633324839347e-05
19.550000000000004,0.00026238288932356317,0.2623828893235632,0.0001491383099707957,0.00010994166287090336
19.600000000000005,0.00032268876195853534,0.32268876195853535,0.00016359841328292312,0.00010992838733431559
19.650000000000002,0.00034282254943984394,0.3428225494398439,0.00017513461993161014,8.051090557743198e-05
19.700000000000003,0.000193587525661635,0.19358752566163498,0.00018341560279896963,3.070057657908239e-05
19.750000000000004,5.9862383612066866e-05,0.05986238361206687,0.00018820030726939376,-2.5141192249757707e-05
19.800000000000004,-1.807056923265494e-05,-0.018070569232654942,0.000189346410751899,-7.17471471780414e-05
19.850000000000005,-3.276628680313817e-05,-0.032766286803138166,0.00018681559827647126,-9.753005056017272e-05
19.900000000000002,2.3604404958222662e-05,0.023604404958222663,0.00018067545677443185,-9.783170253761679e-05
19.950000000000003,7.726128234926599e-05,0.07726128234926599,0.00017109790482343478,-7.582486503631065e-05
