time_s,displacement_m,displacement_mm,breathing_signal_m,heart_signal_m
20.000000000000004,5.018596282354834e-05,0.05018596282354834,0.00015835419218746788,-4.086387124529409e-05
20.050000000000004,4.66717969108028e-05,0.046671796910802796,0.00014280662037621382,-4.941866730574056e-06
20.100000000000005,1.243251020395722e-05,0.01243251020395722,0.00012489724765914152,2.1468998566358946e-05
20.150000000000002,7.594617537851508e-06,0.007594617537851509,0.000105133945617691,3.275494801825221e-05
20.200000000000003,2.7930065290106677e-05,0.027930065290106675,8.407426580571475e-05,2.9576325875207325e-05
20.250000000000004,6.743468289719134e-05,0.06743468289719134,6.230765122301272e-05,1.7975598098427667e-05
20.300000000000004,6.707057697677477e-05,0.06707057697677477,4.0436585417281915e-05,6.616721394545698e-06
20.350000000000005,2.868589399481394e-05,0.02868589399481394,1.9057310056876306e-05,3.2369727693823866e-06
20.400000000000002,2.5558744329141994e-05,0.025558744329141993,-1.2592416129153617e-06,1.162764022373137e-05
20.450000000000003,5.305611236966555e-05,0.05305611236966555,-1.9985653541827605e-05,3.0216428754092156e-05
20.500000000000004,7.959553128077732e-05,0.07959553128077732,-3.6654763484321166e-05,5.270421920847063e-05
20.550000000000004,7.761768383864467e-05,0.07761768383864467,-5.087436164869002e-05,7.044774013840428e-05
20.600000000000005,5.274512370431759e-05,0.052745123704317595,-6.233935366574559e-05,7.565834754753539e-05
20.650000000000002,6.662177947001381e-06,0.006662177947001381,-7.084097543855558e-05,6.422714484641486e-05
20.700000000000003,-5.416491983536479e-05,-0.05416491983536479,-7.627274703678591e-05,3.717091026524349e-05
20.750000000000004,-8.499111355276268e-05,-0.08499111355276268,-7.863296333952682e-05,2.3847057956979946e-07
20.800000000000004,-5.5908997694076844e-05,-0.05590899769407685,-7.80236368416055e-05,-3.809110600831346e-05
20.850000000000005,-5.113342347015715e-05,-0.05113342347015715,-7.464592889693452e-05,-6.941125304810065e-05
20.900000000000002,-3.651156307412912e-05,-0.03651156307412912,-6.879222553738222e-05,-8.793540141425724e-05
20.950000000000003,-9.50435844971589e-05,-0.0950435844971589,-6.0835128760833805e-05,-9.189253911042866e-05
21.000000000000004,-9.995625462792002e-05,-0.09995625462792002,-5.121373987830648e-05,-8.336612694097664e-05
21.050000000000004,-0.0001619092527603834,-0.1619092527603834,-4.0417704501377174e-05,-6.679504896933934e-05
21.100000000000005,-0.0001719623911416288,-0.1719623911416288,-2.8969565821696358e-05,-4.686341266025328e-05
21.150000000000002,-0.00013713109163674206,-0.13713109163674206,-1.7406031309342074e-05,-2.6702628696099337e-05
21.200000000000003,-1.5224621041269535e-05,-0.015224621041269535,-6.258795796157842e-06,-7.143968190351152e-06
21.250000000000004,0.00015012434754293414,0.15012434754293413,3.964420219983768e-06,1.2725412937610801e-05
21.300000000000004,0.00013701974849781722,0.13701974849781723,1.2797964894654368e-05,3.403409793824958e-05
21.350000000000005,0.00015836928214949726,0.15836928214949728,1.9834858862107376e-05,5.639898391185953e-05
21.400000000000002,0.00013025640177535347,0.13025640177535347,2.4741335879851126e-05,7.688713112277208e-05
21.450000000000003,0.00011641063113906348,0.11641063113906347,2.7268817732330546e-05,9.028767052497984e-05
21.500000000000004,8.555360190177931e-05,0.08555360190177931,2.7262908275437657e-05,9.076314061462911e-05
21.550000000000004,6.66158463939767e-05,0.0666158463939767,2.4669093283993618e-05,7.43312846654251e-05
21.600000000000005,6.945970375726512e-05,0.06945970375726512,1.9534945409423358e-05,4.119534710751818e-05
21.650000000000002,4.604999383892025e-05,0.04604999383892025,1.2008753213271614e-05,-3.1178829536699744e-06
21.700000000000003,4.062818376899301e-05,0.040628183768993006,2.3346158174147494e-06,-4.848892746287805e-05
21.750000000000004,-3.330044060631216e-05,-0.03330044060631216,-9.155833997203071e-06,-8.281111337399759e-05
21.800000000000004,-6.914847739920416e-05,-0.06914847739920416,-2.2054799565628505e-05,-9.574136900267347e-05
21.850000000000005,-9.978592320732932e-05,-0.09978592320732932,-3.589239788678965e-05,-8.234874063078807e-05
21.900000000000002,-0.00011797959733724137,-0.11797959733724138,-5.0152966499467796e-05,-4.532506845217386e-05
21.950000000000003,-9.150541848256018e-05,-0.09150541848256018,-6.429304418754246e-05,5.173602015990589e-06
22.000000000000004,-6.964858802124873e-05,-0.06964858802124872,-7.776041190413028e-05,5.4209639393226545e-05
22.050000000000004,-3.894768970939524e-05,-0.03894768970939524,-9.001354313875474e-05,8.65400503287787e-05
22.100000000000005,-7.610220297161542e-05,-0.07610220297161542,-0.00010054079801745284,9.147852829521161e-05
22.150000000000006,-7.296472899156151e-05,-0.0729647289915615,-0.00010887870324492087,6.6520494847841e-05
22.200000000000003,-9.410597011133967e-05,-0.09410597011133967,-0.00011462869031136535,1.8453075441165685e-05
22.250000000000004,-0.0001412863093223758,-0.14128630932237582,-0.00011747171616310213,-3.852326021199342e-05
22.300000000000004,-0.00018631091773595445,-0.18631091773595446,-0.00011718026200641353,-8.713684929508093e-05
22.350000000000005,-0.00023178689781268346,-0.23178689781268347,-0.00011362729463370578,-0.0001124783427718871
22.400000000000006,-0.00017704928186530077,-0.17704928186530078,-0.00010679187759239084,-0.00010675370067567826
22.450000000000003,-0.00015317157872396064,-0.15317157872396064,-9.676123313537439e-05,-7.178133068582463e-05
22.500000000000004,-0.00013038564341199944,-0.13038564341199943,-8.372917630664291e-05,-1.8392498451467316e-05
22.550000000000004,-2.1236513743904214e-05,-0.021236513743904215,-6.79909656031766e-05,3.707915369818262e-05
22.600000000000005,0.0001270566631817411,0.12705666318174108,-4.9934736202196285e-05,7.80633285302368e-05
22.650000000000006,0.00020774313818913394,0.20774313818913395,-3.002979759254402e-05,9.303672560529289e-05
22.700000000000003,0.0002214791686428168,0.2214791686428168,-8.812183640991162e-06,7.909179591041278e-05
22.750000000000004,0.00020884718422132278,0.20884718422132278,1.3132063966852301e-05,4.2644393370054216e-05
22.800000000000004,0.0001394298279723865,0.1394298279723865,3.518532151175191e-05,-2.900972385613196e-06
22.850000000000005,0.00012094029797781137,0.12094029797781138,5.671790344085305e-05,-4.1698080688755956e-05
22.900000000000006,0.00010174000889594339,0.10174000889594338,7.710802574794147e-05,-6.06733699634524e-05
22.950000000000003,0.00015137227875332596,0.15137227875332596,9.576154708311834e-05,-5.368171750418157e-05
23.000000000000004,0.00019949362935582637,0.19949362935582637,0.00011213083058513,-2.3278995404821686e-05
23.050000000000004,0.00023576684314888293,0.23576684314888294,0.0001257321002081857,2.0380515374033537e-05
23.100000000000005,0.00028636488021274904,0.28636488021274903,0.00013616071733507765,6.304490854645336e-05
23.150000000000006,0.00023728005933910422,0.23728005933910423,0.00014310387490805353,9.101504390766218e-05
23.200000000000003,0.00020724317986379608,0.2072431798637961,0.0001463502946816259,9.537647462360732e-05
23.250000000000004,0.00023341325290793244,0.23341325290793244,0.0001457966154426779,7.446784483335253e-05
23.300000000000004,0.0002588920156030223,0.2588920156030223,0.000141450272616692,3.390574114368637e-05
23.350000000000005,8.60735793743345e-05,0.0860735793743345,0.00013342878869986572,-1.565651637576226e-05
23.400000000000006,1.3101741219935752e-06,0.001310174121993575,0.00012195551532651062,-6.211455292405266e-05
23.450000000000003,-9.94268704472696e-05,-0.0994268704472696,0.00010735198732869837,-9.554311214804995e-05
23.500000000000004,-0.00013558991405055216,-0.13558991405055215,9.002716277214301e-05,-0.00011066971741761842
23.550000000000004,-0.00016097275403967353,-0.16097275403967354,7.046392677417267e-05,-0.00010750396887985043
23.600000000000005,-5.8388596888922665e-05,-0.058388596888922666,4.9203327389532025e-05,-9.015359105359051e-05
23.650000000000006,-3.785477537095315e-05,-0.03785477537095315,2.6827085920389007e-05,-6.451036663878445e-05
23.700000000000003,-2.5626908265828838e-05,-0.02562690826582884,3.938979175775459e-06,-3.583846104221912e-05
23.750000000000004,-2.3108115598760354e-05,-0.023108115598760356,-1.885427435982046e-05,-7.230508373972904e-06
23.800000000000004,-1.1839743114716258e-05,-0.011839743114716257,-4.0961979899415194e-05,2.0540973212174592e-05
23.850000000000005,4.209330574253256e-06,0.004209330574253256,-6.182764832563432e-05,4.787397386166741e-05
23.900000000000006,1.8974620821413288e-05,0.01897462082141329,-8.094579120486998e-05,7.454826204557592e-05
23.950000000000003,4.4334023714671366e-05,0.044334023714671364,-9.787677727879335e-05,9.823509559833274e-05
24.000000000000004,9.9061159961908e-05,0.099061159961908,-0.00011225926958558923,0.0001141289253275188
24.050000000000004,0.0001238793530898868,0.1238793530898868,-0.00012381984927860868,0.00011606082346571043
24.100000000000005,0.00013581621818278496,0.13581621818278497,-0.00013237953224253858,9.881771652575359e-05
24.150000000000006,0.00011456307512180502,0.11456307512180502,-0.00013785699422913167,6.083071637190277e-05
24.200000000000003,1.165731029689577e-05,0.011657310296895769,-0.00014026843559587454,6.133428248707825e-06
24.250000000000004,-7.952638163903537e-05,-0.07952638163903537,-0.0001397241337937107,-5.535627576725841e-05
24.300000000000004,-0.0001417851208479984,-0.1417851208479984,-0.0001364218464293168,-0.00010964509987964185
24.350000000000005,-0.0001771458884065042,-0.1771458884065042,-0.00013063733603437048,-0.00014224279894845473
24.400000000000006,-0.00016838230557394618,-0.16838230557394618,-0.0001227123858542245,-0.00014250950047941044
24.450000000000003,-0.0001270385622108109,-0.1270385622108109,-0.00011304076063187147,-0.00010739438023472978
24.500000000000004,-8.178566803655209e-05,-0.08178566803655209,-0.00010205263460303512,-4.326409710862812e-05
24.550000000000004,3.928095360277342e-05,0.03928095360277342,-9.019805841056819e-05,3.4955428566532204e-05
24.600000000000005,6.243056420123411e-05,0.06243056420123411,-7.793006572992631e-05,0.00010728387552163881
24.650000000000006,7.232121345639357e-05,0.07232121345639357,-6.568802813071813e-05,0.00015395156690959678
24.700000000000003,6.066081367486952e-05,0.06066081367486952,-5.388185289162974e-05,0.00016093934027687037
24.750000000000004,2.7123517392875347e-05,0.027123517392875347,-4.287758370296449e-05,0.00012415766894137032
24.800000000000004,-4.385853898280429e-05,-0.04385853898280429,-3.2984909733082534e-05,5.0985717269249035e-05
24.850000000000005,-0.00014963588620331544,-0.14963588620331544,-2.4447016390546375e-05,-4.135108352253889e-05
24.900000000000006,-0.00022455570495434724,-0.22455570495434723,-1.743312388814021e-05,-0.00013015987265719577
24.950000000000003,-0.0002076153641993435,-0.2076153641993435,-1.2033960538056395e-05,-0.00019320113644336298
25.000000000000004,-0.00018295508300783612,-0.1829550830078361,-8.260310123270364e-06,-0.0002144914125925847
25.050000000000004,-0.0002050195077882243,-0.2050195077882243,-6.0446605312066735e-06,-0.00018837706108167034
25.100000000000005,-0.00021689598772154788,-0.2168959877215479,-5.245868088966646e-06,-0.0001207885409374269
25.150000000000006,-0.00010457461457532504,-0.10457461457532505,-5.656642705158596e-06,-2.7409599937312548e-05
25.200000000000003,-2.8883524652108678e-05,-0.028883524652108677,-7.013556875574076e-06,7.062820680317375e-05
25.250000000000004,0.00017829722519383185,0.17829722519383184,-9.009190459791191e-06,0.00015224815639596547
25.300000000000004,0.00020314685690143,0.20314685690143,-1.1305946105302355e-05,0.00020157934749331905
25.350000000000005,0.00037330766949935273,0.37330766949935273,-1.3551010005000056e-05,0.0002113922764319995
25.400000000000006,0.0002943205033505976,0.2943205033505976,-1.5391891445751755e-05,0.0001840188071248031
25.450000000000003,0.00013210575354140672,0.13210575354140672,-1.6491953792061392e-05,0.0001297129730804869
25.500000000000004,0.00013322524941711023,0.13322524941711023,-1.6545349879386607e-05,6.312716213845631e-05
25.550000000000004,-6.046186252622508e-05,-0.06046186252622508,-1.529079624950335e-05,-9.481644900801237e-07
25.600000000000005,3.293253020837644e-05,0.03293253020837644,-1.2523662482317964e-05,-5.1324871429791715e-05
25.650000000000006,-0.00011511010370739345,-0.11511010370739345,-8.105912582741596e-06,-8.264411614631037e-05
25.700000000000003,-4.757104488588409e-05,-0.04757104488588409,-1.9735128190707305e-06,-9.56265010457981e-05
25.750000000000004,1.6453659104316789e-06,0.0016453659104316788,5.858988158848044e-06,-9.550471604459794e-05
25.800000000000004,6.63957877227586e-05,0.0663957877227586,1.5296898901887947e-05,-8.932339344270279e-05
25.850000000000005,0.00014662583790086856,0.14662583790086856,2.6166927088878095e-05,-8.307098097919919e-05
25.900000000000006,-8.772000946985198e-05,-0.08772000946985198,3.822179383321574e-05,-7.957732613542228e-05
25.950000000000003,-0.00014093109345937954,-0.14093109345937954,5.114777850695117e-05,-7.779841008821026e-05
26.000000000000004,-3.826484360381377e-05,-0.03826484360381377,6.457494500478606e-05,-7.362725703246685e-05
26.050000000000004,8.015847388424211e-06,0.00801584738842421,7.808970164176299e-05,-6.187206798811306e-05
26.100000000000005,-8.264332735048938e-06,-0.008264332735048938,9.124926014906376e-05,-3.867983905442194e-05
26.150000000000006,0.00014146350415936504,0.14146350415936504,0.00010359748759735016,-3.5595363386513055e-06
26.200000000000006,0.00026036359627014307,0.26036359627014305,0.00011468159110567987,3.969819019779941e-05
26.250000000000004,0.00027866191027467327,0.2786619102746733,0.00012406904083926896,8.354909760648142e-05
26.300000000000004,0.00017572496409561604,0.17572496409561605,0.0001313641233294257,0.00011855441451095906
26.350000000000005,0.00017145593265841506,0.17145593265841505,0.0001362235251022781,0.00013603089020837382
26.400000000000006,0.00021321217318582652,0.21321217318582653,0.00013837037576876112,0.00013069326421687473
26.450000000000006,0.0002634989532707086,0.2634989532707086,0.00013760622915364368,0.0001024730587322365
26.500000000000004,0.00012604075395807285,0.12604075395807285,0.00013382052906333062,5.6926184488535644e-05
26.550000000000004,0.00010912544727271651,0.10912544727271652,0.00012699719059555087,4.049489978949095e-06
26.600000000000005,7.899913555558029e-05,0.07899913555558029,0.00011721802559136806,-4.420642525859118e-05
26.650000000000006,6.196157004285352e-05,0.06196157004285352,0.00010466284856150632,-7.705137795278472e-05
26.700000000000006,-1.859505506367218e-05,-0.018595055063672178,8.960621346933339e-05,-8.772361553215206e-05
26.750000000000004,-7.30928171599639e-05,-0.07309281715996391,7.241084817970996e-05,-7.529478014712324e-05
26.800000000000004,-8.653805416557567e-05,-0.08653805416557568,5.351796815395476e-05,-4.488969235515105e-05
26.850000000000005,-4.5511727370048e-05,-0.045511727370048,3.343476010394192e-05,-6.247802039221287e-06
26.900000000000006,-8.593495878781038e-06,-0.008593495878781037,1.2719426018460942e-05,2.8974089266453537e-05
26.950000000000006,-2.290391218644678e-05,-0.02290391218644678,-8.035735232155059e-06,5.0400057360321264e-05
27.000000000000004,-1.5902869005906515e-05,-0.015902869005906515,-2.8222660655733094e-05,5.173802490031193e-05
27.050000000000004,-1.861286137727605e-05,-0.01861286137727605,-4.723666978352815e-05,3.241276146634933e-05
27.100000000000005,-8.268298677036349e-05,-0.0826829867703635,-6.449579258743276e-05,-2.4016201128312757e-06
27.150000000000006,-0.00019898870056635518,-0.19898870056635518,-7.945963536708459e-05,-4.331705977592526e-05
27.200000000000006,-0.0002635388618731124,-0.2635388618731124,-9.16471524858542e-05,-7.935872935896276e-05
27.250000000000004,-0.00031252049875368586,-0.31252049875368587,-0.00010065272455642077,-0.00010091503812890892
27.300000000000004,-0.0002829382541150736,-0.2829382541150736,-0.00010615999686972545,-0.00010218243869521041
27.350000000000005,-0.00017056260544436944,-0.17056260544436944,-0.00010795300375234764,-8.246179458408837e-05
27.400000000000006,-2.965552529818861e-07,-0.0002965552529818861,-0.00010592419271081487,-4.602681113930495e-05
27.450000000000006,-1.5361482122107236e-05,-0.015361482122107235,-0.000100079063701497,-7.098271039531849e-07
27.500000000000004,-4.439133556192856e-05,-0.04439133556192856,-9.05372502189386e-05,4.4296064765855104e-05
27.550000000000004,-4.8934542019106724e-05,-0.04893454201910673,-7.752998635220266e-05,8.074088297887791e-05
27.600000000000005,-3.0326589514154093e-05,-0.030326589514154092,-6.139402353732208e-05,0.00010308924684548089
27.650000000000006,5.2660557206021775e-05,0.05266055720602177,-4.2562178381223756e-05,0.00010934937827413668
27.700000000000006,0.00016722773585537345,0.16722773585537345,-2.1550804662263797e-05,0.00010087836782776268
27.750000000000004,0.00018201047863669565,0.18201047863669564,1.0554153579208267e-06,8.139696568649526e-05
27.800000000000004,0.00017014873388206114,0.17014873388206114,2.4620876296875955e-05,5.564609430962556e-05
27.850000000000005,0.00010085514468592922,0.10085514468592922,4.847809494281793e-05,2.8147158030577865e-05
27.900000000000006,5.578589385339733e-05,0.05578589385339733,7.194778459348977e-05,2.3990025584757526e-06
27.950000000000006,-3.533813692055404e-05,-0.03533813692055404,9.435931382882676e-05,-1.9378227172207284e-05
28.000000000000004,-4.978531101467574e-06,-0.004978531101467574,0.00011507089288947837,-3.606422479845983e-05
28.050000000000004,1.102897375980007e-07,0.0001102897375980007,0.0001334888405157597,-4.727313669235989e-05
28.100000000000005,-4.942077505659938e-06,-0.004942077505659938,0.00014908531531530466,-5.305692558028472e-05
28.150000000000006,-3.884591803406838e-05,-0.03884591803406838,0.00016141394737581387,-5.3821622857881095e-05
28.200000000000006,-3.8341886892639384e-06,-0.0038341886892639386,0.00017012287613331548,-5.043232991211645e-05
28.250000000000004,-3.355764354627197e-05,-0.03355764354627197,0.0001749647870289373,-4.434050297027158e-05
28.300000000000004,-2.2262904970899006e-06,-0.0022262904970899006,0.00017580363927651124,-3.752067600710737e-05
28.350000000000005,-1.7194166930841093e-05,-0.017194166930841092,0.00017261788671599988,-3.208008905182062e-05
28.400000000000006,-5.538992534391008e-05,-0.05538992534391008,0.00016550010951647554,-2.9574558263110244e-05
28.450000000000006,-5.067592157402919e-05,-0.05067592157402919,0.00015465309249460273,-3.025271992431447e-05
28.500000000000004,-8.392000465055767e-05,-0.08392000465055767,0.0001403825020471415,-3.256830739457962e-05
28.550000000000004,-6.51195164358655e-05,-0.0651195164358655,0.00012308642425171008,-3.327867787629784e-05
28.600000000000005,-6.206485028610148e-05,-0.06206485028610148,0.00010324212787103231,-2.8273292816323084e-05
28.650000000000006,-1.0898851731636586e-05,-0.010898851731636586,8.13905044392624e-05,-1.3998914534668663e-05
28.700000000000006,4.16990623940998e-06,0.00416990623940998,5.811871040054742e-05,1.0930231102212683e-05
28.750000000000004,7.805132040298672e-05,0.07805132040298672,3.40415910421352e-05,4.451417991347466e-05
28.800000000000004,0.00010854472665006218,0.10854472665006218,9.78250097461593e-06,8.108512181516111e-05
28.850000000000005,0.00017375324401949354,0.17375324401949355,-1.4045849900134597e-05,0.00011225853476352915
28.900000000000006,0.00014232744345891025,0.14232744345891024,-3.685990297242644e-05,0.0001290167389161787
28.950000000000006,8.803085201601922e-05,0.08803085201601922,-5.812251586805343e-05,0.00012440397621983734
29.000000000000004,6.481996384153286e-05,0.06481996384153287,-7.735843903390952e-05,9.60208439917988e-05
29.050000000000004,5.448587378203352e-05,0.05448587378203352,-9.416752267658324e-05,4.7463018938842535e-05
29.100000000000005,-9.466047502107859e-05,-0.09466047502107859,-0.00010823525379393544,-1.1903447660893231e-05
29.150000000000006,-0.00016204150908453733,-0.16204150908453732,-0.00011934031679919624,-6.895762827964509e-05
29.200000000000006,-0.00019376679660243452,-0.1937667966024345,-0.00012735897443931838,-0.00011018741423668932
29.250000000000004,-0.00016708302855827223,-0.16708302855827223,-0.00013226617476560685,-0.00012548445112625173
29.300000000000004,-0.0002211017216586009,-0.2211017216586009,-0.000134133401060568,-0.00011124001227239954
29.350000000000005,-0.0002455743024144644,-0.24557430241446437,-0.0001331233910508501,-7.174694729159994e-05
29.400000000000006,-0.0001966652239065437,-0.1966652239065437,-0.00012948195571875845,-1.837352784445982e-05
29.450000000000006,-0.00019644677270409602,-0.19644677270409602,-0.00012352722305491415,3.337084727709093e-05
29.500000000000004,-0.0003023602783241412,-0.3023602783241412,-0.00011563671499680994,6.811072608147254e-05
29.550000000000004,-0.00026672364903793436,-0.2667236490379344,-0.00010623273383818914,7.501712037093845e-05
29.600000000000005,-0.0003174298748004081,-0.3174298748004081,-9.576658537108866e-05,5.1072001217308e-05
29.650000000000006,-0.000341801992822166,-0.341801992822166,-8.4702198340228e-05,2.2040420737834238e-06
29.700000000000006,-0.00023524913539522366,-0.23524913539522366,-7.349971250896556e-05,-5.808153800387589e-05
29.750000000000004,-0.0002849704018836777,-0.2849704018836777,-6.259960050272181e-05,-0.00011223502845223197
29.800000000000004,-0.0003432065849068698,-0.34320658490686984,-5.24078620438512e-05,-0.00014339028952470322
29.850000000000005,-0.0003998181072863007,-0.3998181072863007,-4.3282784324685836e-05,-0.0001399843508943885
29.900000000000006,-0.0004401070013109353,-0.44010700131093533,-3.552370081220914e-05,-9.900360962843619e-05
29.950000000000006,-0.00044879186164520064,-0.44879186164520063,-2.936210502949664e-05,-2.6988373931210834e-05
